real,imag
1,0
0.992421,0.122886
0.969564,0.24484
0.931431,0.363917
0.87828,0.478147
0.810626,0.585565
0.729252,0.684245
0.635208,0.772341
0.529804,0.84812
0.414598,0.910005
0.291385,0.956606
0.16217,0.986763
0.0291415,0.999575
-0.105361,0.994434
-0.238886,0.971048
-0.368912,0.929464
-0.492898,0.870087
-0.60833,0.793684
-0.712778,0.701389
-0.803949,0.594698
-0.879743,0.47545
-0.938304,0.345811
-0.978078,0.208237
-0.997857,0.065435
-0.99682,-0.0796824
-0.974576,-0.224056
-0.931187,-0.364542
-0.86719,-0.497978
-0.783605,-0.62126
-0.681934,-0.731413
-0.56415,-0.825673
-0.432662,-0.901556
-0.290285,-0.95694
-0.140184,-0.990126
0.0141888,-0.999899
0.169167,-0.985587
0.320955,-0.947094
0.465722,-0.884931
0.599696,-0.800228
0.71927,-0.69473
0.821103,-0.570781
0.902219,-0.431278
0.960109,-0.279624
0.992816,-0.119651
0.999011,0.0444708
0.978058,0.208331
0.930064,0.367397
0.8559,0.517142
0.757209,0.653173
0.636392,0.771366
0.496564,0.868
0.34149,0.939886
0.175494,0.98448
0.00335558,0.999994
-0.169828,0.985474
-0.338785,0.940864
-0.498228,0.867046
-0.643024,0.765846
-0.768368,0.640009
-0.869945,0.493148
-0.9441,0.329658
-0.987978,0.154597
-0.99965,-0.0264581
-0.978218,-0.20758
-0.92388,-0.382683
-0.837963,-0.545727
-0.722924,-0.690928
-0.582296,-0.812977
-0.420609,-0.907242
-0.243259,-0.969961
-0.0563439,-0.998411
0.133536,-0.991044
0.319502,-0.947586
0.494649,-0.869093
0.652301,-0.75796
0.786278,-0.617873
0.891146,-0.453717
0.96246,-0.271422
0.996971,-0.0777709
0.992793,0.119841
0.949528,0.313682
0.868333,0.495982
0.751924,0.65925
0.604519,0.796591
0.431711,0.902012
0.240282,0.970703
0.0379569,0.999279
-0.166899,0.985974
-0.365613,0.930767
-0.549577,0.835443
-0.710623,0.703573
-0.8414,0.540413
-0.935726,0.352729
-0.988908,0.148532
-0.997999,-0.0632345
-0.961991,-0.273083
-0.881921,-0.471397
-0.760891,-0.648879
-0.603984,-0.796996
-0.418085,-0.908408
-0.211611,-0.977354
0.00584827,-0.999983
0.223963,-0.974598
0.432143,-0.901805
0.620057,-0.784557
0.778155,-0.628073
0.898169,-0.43965
0.973579,-0.228352
0.999989,-0.00460193
0.975428,0.220317
0.900517,0.434821
0.778516,0.627625
0.615232,0.788346
0.418782,0.908087
0.199226,0.979954
-0.0319206,0.99949
-0.262275,0.964993
-0.479241,0.877683
-0.670706,0.741723
-0.825727,0.56407
-0.935184,0.354164
-0.99235,0.123457
-0.993345,-0.115176
-0.937439,-0.348149
-0.827184,-0.561931
-0.668356,-0.743842
-0.469705,-0.882824
-0.242515,-0.970148
-2.69484e-15,-1
0.243445,-0.969915
0.473087,-0.881016
0.674749,-0.738047
0.835706,-0.549177
0.945514,-0.325582
0.996728,-0.0808292
0.985457,0.169923
0.911706,0.410843
0.779478,0.62643
0.596623,0.802522
0.374431,0.927255
0.126977,0.991906
-0.129734,0.991549
-0.378783,0.925486
-0.603449,0.797402
-0.788346,0.615232
-0.920506,0.390729
-0.990326,0.13876
-0.992326,-0.123648
-0.925631,-0.378428
-0.79415,-0.607721
-0.606426,-0.79514
-0.375142,-0.926967
-0.116319,-0.993212
0.151755,-0.988418
0.409794,-0.912178
0.638903,-0.769287
0.821977,-0.569521
0.945013,-0.327032
0.998234,-0.0594068
0.976926,0.213579
0.881921,0.471397
0.71967,0.694317
0.501881,0.864937
0.244747,0.969587
-0.032208,0.999481
-0.307576,0.951524
-0.559709,0.82869
-0.768429,0.639935
-0.916679,0.399624
-0.991966,0.126501
-0.987484,-0.157722
-0.902797,-0.430067
-0.744034,-0.668142
-0.523528,-0.852008
-0.258943,-0.965893
0.0280873,-0.999605
0.313682,-0.949528
0.57369,-0.819073
0.785744,-0.618552
0.931222,-0.364453
0.996941,-0.0781532
0.976432,0.215826
0.870653,0.491897
0.688081,0.725634
0.444122,0.895966
0.159899,0.987133
-0.139519,0.990219
-0.427295,0.904112
-0.677222,0.735779
-0.866137,0.499806
-0.97612,0.21723
-0.996271,-0.0862749
-0.92388,-0.382683
-0.764859,-0.644198
-0.533377,-0.845878
-0.250691,-0.968067
0.0567268,-0.99839
0.359627,-0.933096
0.628744,-0.777612
0.837649,-0.546209
0.965394,-0.260794
0.998695,0.0510785
0.933406,0.358821
0.775135,0.631796
0.53888,0.842383
0.24772,0.968832
-0.0693569,0.997592
-0.380291,0.924867
-0.653173,0.757209
-0.859547,0.511057
-0.977435,0.211237
-0.993769,-0.111461
-0.905947,-0.42339
-0.722327,-0.691552
-0.46156,-0.887109
-0.150807,-0.988563
0.177004,-0.98421
0.486629,-0.873609
0.74429,-0.667857
0.921402,-0.38861
0.997825,-0.0659134
0.96426,0.264957
0.823503,0.567312
0.590373,0.807131
0.290285,0.95694
-0.0434172,0.999057
-0.373097,0.927792
-0.66105,0.750342
-0.873842,0.48621
-0.986261,0.165197
-0.984413,-0.175872
-0.867571,-0.497313
-0.648514,-0.761202
-0.35228,-0.935895
-0.0134219,-0.99991
0.327938,-0.944699
0.630829,-0.775922
0.858369,-0.513033
0.982325,-0.187185
0.986732,0.162359
0.870087,0.492898
0.64581,0.763498
0.340859,0.940115
-0.00738222,0.999973
-0.355598,0.934639
-0.659898,0.751355
-0.881378,0.472411
-0.991172,0.132585
-0.974339,-0.225084
-0.832055,-0.554693
-0.58175,-0.813368
-0.255144,-0.966903
0.105647,-0.994404
0.453461,-0.891276
0.742237,-0.670137
0.933165,-0.359448
1,-2.44929e-15
0.93282,0.360342
0.739662,0.672978
0.445754,0.895156
0.0903814,0.995907
-0.278243,0.960511
-0.609471,0.792808
-0.857186,0.515007
-0.986308,0.164913
-0.977898,-0.209081
-0.832108,-0.554613
-0.568496,-0.822686
-0.223589,-0.974684
0.154029,-0.988066
0.51048,-0.85989
0.794267,-0.607569
0.963776,-0.266713
0.99351,0.113747
0.878096,0.478484
0.633429,0.773801
0.294685,0.955594
-0.0885671,0.99607
-0.459517,0.888169
-0.762507,0.646981
-0.951435,0.30785
-0.996904,-0.0786311
-0.890972,-0.454059
-0.648733,-0.761016
-0.30639,-0.951906
0.0839823,-0.996467
0.46224,-0.886755
0.76941,-0.638756
0.95694,-0.290285
0.994515,0.104598
0.875144,0.483863
0.616667,0.787224
0.259313,0.965793
-0.140373,0.990099
-0.518372,0.855155
-0.813423,0.581672
-0.977028,0.21311
-0.981581,-0.191045
-0.82524,-0.564783
-0.532647,-0.846338
-0.151281,-0.988491
0.256071,-0.966658
0.62156,-0.783366
0.883588,-0.468265
0.99729,-0.0735646
0.942413,0.334451
0.727149,0.686479
0.387196,0.921997
-0.0199404,0.999801
-0.424519,0.905419
-0.756457,0.654044
-0.957523,0.288357
-0.99171,-0.128498
-0.851908,-0.523692
-0.561614,-0.827399
-0.171245,-0.985228
0.250413,-0.968139
0.628222,-0.778034
0.894085,-0.447898
0.99934,-0.0363282
0.92388,0.382683
0.68025,0.73298
0.31186,0.950128
-0.114509,0.993422
-0.520666,0.85376
-0.83131,0.555809
-0.988081,0.153934
-0.960724,-0.277507
-0.753187,-0.657807
-0.4034,-0.915024
0.0233911,-0.999726
0.446612,-0.894728
0.785507,-0.618853
0.974619,-0.223869
0.976618,0.214983
0.789936,0.613189
0.449611,0.893224
0.0209948,0.99978
-0.412591,0.910917
-0.765969,0.642877
-0.968903,0.247442
-0.980239,-0.197816
-0.796533,-0.604595
-0.45329,-0.891363
-0.0184067,-0.999831
0.421044,-0.90704
0.776164,-0.630532
0.974275,-0.225364
0.973993,0.226578
0.774165,0.632984
0.414685,0.909965
-0.0311539,0.999515
-0.471397,0.881921
-0.814315,0.580424
-0.987604,0.156965
-0.953855,-0.300269
-0.718937,-0.695075
-0.331378,-0.943498
0.127357,-0.991857
0.559788,-0.828636
0.873095,-0.48755
0.999162,-0.0409267
0.909646,0.415383
0.622686,0.782472
0.199602,0.979877
-0.267914,0.963443
-0.677504,0.735519
-0.938569,0.345091
-0.99248,-0.122411
-0.826051,-0.563595
-0.475113,-0.879925
-0.0171606,-0.999853
0.445496,-0.895284
0.808487,-0.588514
0.989007,-0.147868
0.94495,0.327213
0.685084,0.728464
0.267729,0.963494
-0.211986,0.977273
-0.643611,0.765352
-0.926787,0.375586
-0.994753,-0.10231
-0.830403,-0.557164
-0.470974,-0.882147
-6.36878e-15,-1
0.471819,-0.881695
0.832533,-0.553975
0.995598,-0.0937227
0.920917,0.389758
0.625084,0.780557
0.178136,0.984006
-0.31268,0.949858
-0.728464,0.685084
-0.967488,0.252918
-0.97031,-0.241864
-0.734934,-0.678139
-0.318048,-0.948075
0.178231,-0.983989
0.631127,-0.77568
0.927542,-0.373719
0.99248,0.122411
0.808374,0.588669
0.420261,0.907403
-0.0748075,0.997198
-0.551738,0.834018
-0.888917,0.458069
-0.999364,-0.0356575
-0.853511,-0.521075
-0.48755,-0.873095
0.00508129,-0.999987
0.49723,-0.867619
0.860721,-0.509078
0.999858,-0.016873
0.876947,0.480587
0.522956,0.85236
0.0301957,0.999544
-0.471397,0.881921
-0.848374,0.529397
-0.999391,0.034891
-0.882778,-0.469789
-0.528502,-0.848932
-0.0309623,-0.999521
0.475788,-0.87956
0.85401,-0.520257
0.999831,-0.0184067
0.872112,0.489307
0.504532,0.863393
-0.00278034,0.999996
-0.51015,0.860085
-0.87667,0.481091
-0.999469,-0.0325913
-0.84295,-0.537991
-0.449611,-0.893224
0.0709827,-0.997478
0.572354,-0.820007
0.912217,-0.409707
0.993032,0.117842
0.790406,0.612583
0.360968,0.932578
-0.172945,0.984931
-0.657807,0.753187
-0.952987,0.303011
-0.971776,-0.235906
-0.70731,-0.706903
-0.235533,-0.971866
0.306116,-0.951994
0.75846,-0.65172
0.987377,-0.158385
0.92388,0.382683
0.585409,0.810738
0.0716521,0.99743
-0.464364,0.885644
-0.861646,0.507509
-0.999706,-0.0242537
-0.835496,-0.549497
-0.417388,-0.908728
0.128498,-0.99171
0.635948,-0.771732
0.949167,-0.314774
0.970841,0.239724
0.692866,0.721066
0.199884,0.97982
-0.355956,0.934503
-0.801663,0.597776
-0.99729,0.0735646
-0.880244,-0.474522
-0.485875,-0.874028
0.0625647,-0.998041
0.591997,-0.80594
0.93399,-0.3573
0.978555,0.205986
0.710016,0.704186
0.21311,0.977028
-0.353177,0.935556
-0.806167,0.591688
-0.99846,0.0554824
-0.866281,-0.499557
-0.451238,-0.892404
0.112128,-0.993694
0.639493,-0.768797
0.95694,-0.290285
0.958567,0.284867
0.642363,0.7664
0.112033,0.993705
-0.456449,0.88975
-0.872955,0.487801
-0.996911,-0.0785356
-0.78521,-0.619229
-0.30785,-0.951435
0.274558,-0.961571
0.764426,-0.644711
0.99421,-0.107458
0.884081,0.467333
0.470297,0.882508
-0.106028,0.994363
-0.646542,0.762879
-0.963776,0.266713
-0.946446,-0.322861
-0.599082,-0.800687
-0.041693,-0.99913
0.531104,-0.847307
0.917787,-0.397074
0.981009,0.193962
0.696934,0.717135
0.164913,0.986308
-0.426601,0.90444
-0.866472,0.499225
-0.996337,-0.0855107
-0.768122,-0.640303
-0.262552,-0.964918
0.338695,-0.940896
0.817861,-0.575416
1,-2.15587e-14
0.817309,0.5762
0.335084,0.942188
-0.270868,0.962616
-0.777853,0.628446
-0.9981,0.0616078
-0.848729,-0.528828
-0.383658,-0.923475
0.225084,-0.974339
0.750469,-0.660906
0.995071,-0.099162
0.865658,0.500636
0.409444,0.912335
-0.202325,0.979318
-0.738112,0.674679
-0.993618,0.112795
-0.870087,-0.492898
-0.413202,-0.910639
0.202983,-0.979182
0.741788,-0.670635
0.994723,-0.102596
0.86257,0.505939
0.395049,0.91866
-0.227045,0.973884
-0.761202,0.648514
-0.997651,0.0684961
-0.842176,-0.539203
-0.354432,-0.935082
0.274097,-0.961702
0.794733,-0.60696
0.999946,-0.0103542
0.806564,0.591146
0.290285,0.95694
-0.343111,0.939295
-0.839269,0.543717
-0.997423,-0.0717478
-0.752177,-0.658961
-0.201386,-0.979512
0.432057,-0.901847
0.889968,-0.456022
0.98421,0.177004
0.674608,0.738176
0.0869435,0.996213
-0.537345,0.843363
-0.939984,0.341219
-0.952929,-0.303194
-0.569205,-0.822195
0.0526104,-0.998615
0.653173,-0.757209
0.980277,-0.197629
0.895113,0.445839
0.43197,0.901888
-0.214609,0.9767
-0.770877,0.636984
-0.99967,0.0256914
-0.802007,-0.597315
-0.260794,-0.965394
0.393023,-0.919529
0.878463,-0.47781
0.985327,0.170678
0.665856,0.74608
0.057014,0.998373
-0.577375,0.816479
-0.960564,0.278059
-0.92388,-0.382683
-0.481764,-0.876301
0.172851,-0.984948
0.751987,-0.659178
0.999142,-0.0414056
0.803379,0.595468
0.250042,0.968235
-0.415471,0.909607
-0.895966,0.444122
-0.975259,-0.221065
-0.616138,-0.787638
0.0211865,-0.999776
0.649681,-0.760207
0.98443,-0.175777
0.872159,0.489223
0.362309,0.932058
-0.313682,0.949528
-0.846746,0.531997
-0.991462,-0.130399
-0.679687,-0.733502
-0.0536635,-0.998559
0.59793,-0.801548
0.972673,-0.232177
0.89507,0.445925
0.399624,0.916679
-0.283396,0.959003
-0.834229,0.551418
-0.993245,-0.116033
-0.683965,-0.729514
-0.050887,-0.998704
0.607036,-0.794674
0.97713,-0.212642
0.881921,0.471397
0.365167,0.930942
-0.327123,0.944982
-0.863054,0.505111
-0.983937,-0.178514
-0.629862,-0.776707
0.0295248,-0.999564
0.675315,-0.737529
0.993212,-0.116319
0.826915,0.562328
0.255978,0.966683
-0.441113,0.897451
-0.922109,0.386931
-0.949136,-0.314865
-0.507179,-0.861841
0.186526,-0.98245
0.788346,-0.615232
0.998274,0.0587368
0.710083,0.704118
0.0662003,0.997806
-0.611597,0.791169
-0.982486,0.186338
-0.85832,-0.513116
-0.300086,-0.953912
0.410843,-0.911706
0.913782,-0.406205
0.951789,0.306755
0.503787,0.863828
-0.202607,0.97926
-0.80577,0.592228
-0.994995,-0.0999252
-0.671204,-0.741273
-3.38083e-14,-1
0.671914,-0.740629
0.995371,-0.0961087
0.80063,0.599159
0.187562,0.982253
-0.524345,0.851506
-0.961807,0.273728
-0.893698,-0.448669
-0.354164,-0.935184
0.373186,-0.927757
0.903497,-0.428595
0.954314,0.298805
0.496897,0.867809
-0.226298,0.974058
-0.829119,0.559073
-0.987709,-0.156302
-0.615232,-0.788346
0.089331,-0.996002
0.746335,-0.66557
0.999667,0.0257872
0.710353,0.703845
0.0340286,0.999421
-0.661553,0.749898
-0.99595,0.0899039
-0.784557,-0.620057
-0.141702,-0.989909
0.579877,-0.814704
0.981909,-0.189351
0.840725,0.541462
0.23283,0.972517
-0.505194,0.863006
-0.962252,0.27216
-0.881921,-0.471397
-0.307394,-0.951582
0.440339,-0.897832
0.940929,-0.338604
0.911075,0.412241
0.365881,0.930662
-0.387285,0.92196
-0.921104,0.389317
-0.930767,-0.365613
-0.409007,-0.912531
0.34734,-0.937739
0.905175,-0.42504
0.943084,0.332553
0.437496,0.89922
-0.321318,0.946971
-0.894814,0.44644
-0.949528,-0.313682
-0.451922,-0.892057
0.309673,-0.950843
0.891015,-0.453973
0.950962,0.309309
0.452606,0.891711
-0.312589,0.949888
-0.894128,0.447812
-0.947586,-0.319502
-0.439564,-0.898211
0.33002,-0.943974
0.903866,-0.427815
0.938932,0.344101
0.412503,0.910956
-0.361683,0.932301
-0.919303,0.393551
-0.92388,-0.382683
-0.370872,-0.928684
0.406994,-0.913431
0.938833,-0.344371
0.900683,0.434476
0.313955,0.949438
-0.464958,0.885333
-0.960136,0.279532
-0.867046,-0.498228
-0.241027,-0.970518
0.534025,-0.845469
0.980125,-0.19838
0.820226,0.57204
0.151565,0.988447
-0.611901,0.790935
-0.994928,0.100593
-0.757209,-0.653173
-0.0455243,-0.998963
0.695351,-0.718671
0.999909,0.0135178
0.674962,0.737853
-0.0763371,0.997082
-0.780018,0.625757
-0.989773,-0.142651
-0.570781,-0.821103
0.21208,-0.977252
0.860281,-0.50982
0.958785,0.284132
0.442747,0.896646
-0.358195,0.933647
-0.929216,0.369536
-0.901141,-0.433526
-0.290285,-0.95694
0.509243,-0.860623
0.978713,-0.205235
0.811523,0.584321
0.114795,0.993389
-0.65759,0.753376
-0.999809,0.019557
-0.685852,-0.727741
0.0796824,-0.99682
0.793334,-0.608787
0.983315,0.181909
0.522221,0.85281
-0.285878,0.958266
-0.904521,0.426428
-0.920768,-0.390111
-0.321954,-0.946755
0.492898,-0.870087
0.977778,-0.209643
0.805713,0.592306
0.0906678,0.995881
-0.6862,0.727413
-0.99944,-0.0334537
-0.635282,-0.77228
0.160846,-0.98698
0.84812,-0.529804
0.957246,0.289275
0.411892,0.911233
-0.416168,0.909288
-0.959139,0.282937
-0.842538,-0.538638
-0.144833,-0.989456
0.653536,-0.756896
1,-4.31175e-14
0.65281,0.757522
-0.148627,0.988893
-0.847154,0.531348
-0.954686,-0.297616
-0.394256,-0.919
0.443091,-0.896477
0.969774,-0.244003
0.814036,0.580814
0.0837912,0.996483
-0.706293,0.70792
-0.996595,-0.0824536
-0.579565,-0.814926
0.250135,-0.968211
0.902178,-0.431365
0.910243,0.414075
0.266713,0.963776
-0.568653,0.822577
-0.995942,0.0899994
-0.706225,-0.707988
0.0934363,-0.995625
0.826159,-0.563437
0.96075,0.277415
0.397778,0.917482
-0.455084,0.890449
-0.976803,0.214141
-0.785269,-0.619154
-0.0186943,-0.999825
0.762196,-0.647346
0.983437,0.181249
0.480503,0.876993
-0.377451,0.926029
-0.95694,0.290285
-0.827776,-0.561058
-0.0838868,-0.996475
0.72299,-0.690859
0.991511,0.130019
0.519602,0.854409
-0.34158,0.939853
-0.947248,0.320501
-0.841555,-0.540171
-0.102119,-0.994772
0.714927,-0.699199
0.992135,0.12517
0.518045,0.855354
-0.349587,0.936904
-0.952024,0.306025
-0.829494,-0.558516
-0.0735646,-0.99729
0.73921,-0.673475
0.98599,0.166804
0.475703,0.879606
-0.40103,0.916065
-0.96921,0.246234
-0.789054,-0.614324
0.00201335,-0.999998
0.792107,-0.610383
0.967245,0.253846
0.389405,0.921067
-0.492648,0.870229
-0.990273,0.139139
-0.712711,-0.701458
0.124314,-0.992243
0.864214,-0.503124
0.92388,0.382683
0.254402,0.967099
-0.616742,0.787165
-0.999862,-0.0165854
-0.589521,-0.807753
0.290009,-0.957024
0.939064,-0.343741
0.838799,0.544441
0.0674439,0.997723
-0.758522,0.651647
-0.975954,-0.217979
-0.408307,-0.912845
0.488889,-0.872346
0.991869,-0.127262
0.69259,0.721332
-0.168411,0.985717
-0.893224,0.449611
-0.891624,-0.452777
-0.163022,-0.986623
0.699268,-0.71486
0.989841,0.142177
0.468943,0.883228
-0.437582,0.899178
-0.984564,0.175022
-0.720003,-0.693971
0.139614,-0.990206
0.88426,-0.466994
0.896094,0.443864
0.1634,0.98656
-0.705818,0.708394
-0.986995,-0.160751
-0.443693,-0.896179
0.471397,-0.881921
0.991771,-0.128023
0.679195,0.733958
-0.205329,0.978693
-0.917291,0.398218
-0.854707,-0.51911
-0.0685917,-0.997645
0.776224,-0.630457
0.962121,0.272621
0.329206,0.944258
-0.584865,0.811131
-0.999887,-0.0150516
-0.559391,-0.828904
0.361058,-0.932544
0.971957,-0.23516
0.746782,0.665069
-0.122411,0.99248
-0.886445,0.462835
-0.883902,-0.467672
-0.115081,-0.993356
0.754195,-0.656651
0.967826,0.251619
0.337973,0.941156
-0.587428,0.809276
-0.999529,-0.0306748
-0.535888,-0.844289
0.398569,-0.917138
0.983053,-0.183323
0.701663,0.712509
-0.19932,0.979934
-0.924612,0.380911
-0.831203,-0.555969
7.35717e-15,-1
0.831736,-0.555172
0.923144,0.384454
0.190857,0.981618
-0.712509,0.701663
-0.978377,-0.20683
-0.366684,-0.930346
0.574946,-0.818192
0.999529,0.0306748
0.522875,0.85241
-0.426515,0.904481
-0.990445,0.137905
-0.656651,-0.754195
0.27382,-0.961781
0.955707,-0.294319
0.766831,0.641849
-0.122411,0.99248
-0.900225,0.435426
-0.853561,-0.520994
-0.0232952,-0.999729
0.828904,-0.559391
0.918015,0.396546
0.159994,0.987118
-0.746399,0.665499
-0.962121,-0.272621
-0.285418,-0.958403
0.65694,-0.753943
0.988301,0.152513
0.398218,0.917291
-0.564229,0.825618
-0.99925,-0.0387233
-0.497812,-0.867285
0.471397,-0.881921
0.997755,-0.0669656
0.584243,0.811579
-0.381,0.924575
-0.98656,0.1634
-0.658023,-0.752998
0.295052,-0.955481
0.968259,-0.249949
0.720003,0.693971
-0.215077,0.976597
-0.945232,0.326398
-0.771244,-0.63654
0.142177,-0.989841
0.919604,-0.392846
0.812921,0.582374
-0.0771018,0.997023
-0.893224,0.449611
-0.846236,-0.532809
0.0203238,-0.999793
0.867667,-0.497147
0.872346,0.488889
0.0278957,0.999611
-0.844237,0.535969
-0.892317,-0.451409
-0.0674439,-0.997723
0.823992,-0.566601
0.907081,0.420957
0.0983034,0.995156
-0.807753,0.589521
-0.917405,-0.397954
-0.120507,-0.992712
0.796127,-0.605129
0.92388,0.382683
0.134106,0.990967
-0.789525,0.613719
-0.926895,-0.37532
-0.139139,-0.990273
0.788169,-0.615458
0.926643,0.375942
0.135626,0.99076
-0.792107,0.610383
-0.923107,-0.384543
-0.123552,-0.992338
0.801204,-0.598391
0.916065,0.40103
0.102882,0.994694
-0.815149,0.579252
-0.905093,-0.425214
-0.0735646,-0.99729
0.833435,-0.552617
0.889574,0.45679
0.0355617,0.999367
-0.855354,0.518045
-0.868713,-0.495315
0.0111211,-0.999938
0.87997,-0.475029
0.841555,0.540171
-0.0663917,0.997794
-0.90611,0.423043
-0.807017,-0.590528
0.130019,-0.991511
0.932336,-0.361594
0.763931,0.645298
-0.201574,0.979473
-0.95694,0.290285
-0.711095,-0.703096
0.280361,-0.959895
0.977938,-0.208893
0.647346,0.762196
-0.365345,0.930872
-0.993077,0.117461
-0.571646,-0.8205
0.455084,-0.890449
0.999866,-0.0163937
0.483191,0.875515
-0.547653,0.836705
-0.995625,-0.0934363
-0.381532,-0.924356
0.640598,-0.767876
0.977577,0.21058
0.266713,0.963776
-0.73089,0.682495
-0.942957,-0.332915
-0.139424,-0.990233
0.814926,-0.579565
0.88918,0.457558
0.00115049,0.999999
-0.888565,0.458751
-0.814036,-0.580814
0.145687,-0.989331
0.947217,-0.320592
0.715932,0.69817
-0.297616,0.954686
-0.986006,0.16671
-0.594158,-0.804348
0.450039,-0.893009
